Thinking Process:

1.  **Analyze the Request:**
    *   **Task:** Write a function `stage_cost(x, u)` for a Planar Quadrotor MPC stage cost.
    *   **State:** `x = [p_x, p_z, theta, v_x, v_z, omega]` (6 states).
    *   **Control:** `u = [u_1, u_2]` (2 controls).
    *   **Equilibrium:** Hover at origin (`x = 0`), `u_1 = u_2 = 4.905 N`.
    *   **Cost Properties:** Scalar, zero at equilibrium, positive off-equilibrium.
    *   **Environment:** CasADi-based MPC solver.
    *   **Math Helpers:** `sin`, `cos`, `exp`, `sqrt`, `log`, `fabs`.
    *   **Operators:** `+`, `-`, `*`, `/`, `**`, `()`, numeric literals.
    *   **Constraints:** No imports, no numpy, use `fabs` for absolute value.
    *   **Output Format:** ONLY the function inside a single `python` code fence. No reasoning.

2.  **Determine the Cost Structure:**
    *   A standard quadratic cost is appropriate for MPC.
    *   It should penalize deviations in position (`p_x`, `p_z`), orientation (`theta`), velocity (`v_x`, `v_z`), angular velocity (`omega`), and control effort (`u_1`, `u_2`).
    *   Since the equilibrium is at `x=0` and `u=4.905`, the cost function needs to measure deviation from these points.
    *   Let `x_eq = [0, 0, 0, 0, 0, 0]`.
    *   Let `u_eq = [4.905, 4.905]`.
    *   Deviation in state: `dx = x - x_eq = x`.
    *   Deviation in control: `du = u - u_eq`.
    *   Cost = `dx' * Q * dx + du' * R * du`.
    *   Since I need to write this symbolically using CasADi (implied by "evaluated symbolically inside a CasADi-based MPC solver"), but the prompt asks for a Python function `stage_cost(x, u)` that returns a scalar.
    *   Wait, the prompt says "The cost is evaluated symbolically inside a CasADi-based MPC solver." and "Write a function `stage_cost(x, u)`". Usually, in CasADi, you define a function object. However, the prompt asks for a Python function that returns a scalar.
    *   If I write a Python function, it will be called by the solver. The solver likely converts this to CasADi or expects a CasADi function.
    *   However, the constraint says "Available math helpers are already bound as bare names: sin, cos, exp, sqrt, log, fabs". This suggests I should write the expression using these names directly in the Python code, which will likely be passed to CasADi or evaluated by a CasADi wrapper.
    *   Actually, usually in CasADi, you define `x` and `u` as CasADi variables. If I write a Python function, `x` and `u` are likely CasADi variables (DML) or numpy arrays.
    *   Given the constraint "No numpy", and "evaluated symbolically inside a CasADi-based MPC solver", it implies the function signature `stage_cost(x, u)` expects CasADi variables (or lists of them) and returns a CasADi expression or scalar.
    *   But the prompt asks for a "function ... that returns one scalar cost".
    *   If I write standard Python code, `x` and `u` are lists. If I write CasADi code, `x` and `u` are `SX` or `DM` variables.
    *   The prompt says "Available math helpers are already bound as bare names". This is typical of a CasADi `import casadi as ca` context where `sin` is `ca.sin`.
    *   However, the prompt asks for a `python` code fence.
    *   Let's assume the standard CasADi usage pattern where `x` and `u` are CasADi variables (e.g., `ca.DM` or `ca.SX`).
    *   Wait, if I write `x[0]`, it works for both lists and CasADi variables.
    *   The cost should be quadratic.
